CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO
TITLE:	250 Weekends/L&G/Memorial Day/Ego Trimmer/$159 :30
PROJECT #:	THD19 0079 FW14-16 Spring Divisional Radio
SLATE #:	YHTFD28R7O0
DATE:	4/5/19



ANNCR: 	Memorial Day. The beginning of summer. Kick things off right at The Home Depot, with $30 off EGO 56-volt cordless handheld outdoor power equipment. Like the EGO string trimmer, just 159 bucks.

	The battery fits every other EGO product. So you’re not just starting a great summer.

	You’re starting a great collection.

	Today is the day for doing. Memorial Day savings on EGO outdoor power equipment, only at The Home Depot. More saving. More doing.

LEGAL:	Valid through May 29th. While supplies last. 

