CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE: 	Proven Performers/L&G Radio/SBF/4 1/2" Annuals/5 for $5 :30
JOB #:	1THD160008
SLATE #:	YHTFD28R2B0
DATE:	4/7/16
MSP Code:	028-008



ANNCR:	Black Friday savings in the spring? You’ll find ‘em now at The Home Depot. Like four and a half inch annuals, now five for just five bucks.   Get begonias, petunias, and more that thrive in your garden. Because they’re proven performers in your region. It’s where they’re grown, sold, and where they’ll bloom all season long.   Four and a half inch annuals, five for five bucks. That’s Spring Black Friday Savings. Spring, done smarter, now at The Home Depot. More saving. More doing.

LEGAL:	Valid through April  17th. While supplies last.


	
