CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/8 pack annuals/4 for $10/Alyssums-Petunias :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5103
DATE:	FW12 4/25 Divisional Radio – 8-Pack Annuals


ANNCR:	Right now, The Home Depot has 8-packs of annuals on Special  Buy at four for just ten bucks. Save big on colorful alyssums, petunias and more, that are as long-lasting as they are easy-growing. This affordable array of annuals has pinks, purples, oranges and yellows, so you can go brighter on a budget. Dig in and save with 8-pack annuals at just four for ten bucks.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.



