CLIENT:	THE HOME DEPOT
JOB:	:30 Radio – 4-Inch Annuals (Labor Day)
TITLE:	A Lot More Color/L&G/Labor Day/4" Annuals/5 for $5 :30
JOB #:	1THD160114
SLATE #:	YHTFD28R3D0
DATE:	8/1/16
CODE:	28-08


VO:	Labor Day weekend means Labor Day savings. And a lot more color in your yard. Because right now, The Home Depot has special buys on four-inch annuals. You get five for just five bucks. This is the easiest, most affordable way to charge into fall with a burst of backyard color. More vincas. More celosia. More marigolds. All five for five bucks. And all at Labor Day savings. The Home Depot. More saving. More doing.

LEGAL:	Valid through September 11th. Selection varies by store.




