CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/SBF/Bonnie Vegetables and Plants/5 for $10 :30
JOB #:	1THD13-0088
SLATE #:	YHTD-D28R-5058
DATE:	FW9 4/4 Divisional Radio – Bonnie



ANNCR:	Black Friday prices are back at The Home Depot. Where right now, all four-and five-inch Bonnie vegetables and herbs are five for just ten bucks. Grow a garden of goodies. Plant what you want to eat, then eat what you’ve planted. You can with those Bonnie Herbs and Vegetables, now five for just ten bucks. It’s all at The Home Depot. Where Black Friday prices are back. But not for long.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through April 7th. U.S. only. See store for details.

