CLIENT:	THE HOME DEPOT
JOB:	:30 Radio – 1-QT Mums (Labor Day)
TITLE:	Savings Left for Fall/L&G/Labor Day/1 Qt Mums/4 for $5 :30
JOB #:	1THD160127
SLATE #:	YHTFD28R6D0
DATE:	8/1/16
CODE:	28-08


VO:	Fall decor isn't just pumpkins and scarecrows. The Home Depot has big Labor Day savings on one-quart mums, a special buy at four for just five bucks. With those savings, you can color up your yard or porch with more vibrant mums, and still have savings left for a fall wreath, pumpkins, or any other decor. Get more colorful with more Labor Day savings and four mums for five bucks. Only at The Home Depot. More saving. More doing.

LEGAL:	Valid through September 11th. Selection varies by store.









