CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Hanging Baskets/$7.88 :30
JOB #:	1THD13-0088
SLATE #:	YHTD-D28R-5070
DATE:	FW10 4/11 Divisional Radio – Hanging Baskets



ANNCR:	Now at The Home Depot, hanging baskets of colorful annuals are only $7.88 each. Premium, decorative containers of petunias, begonias and vincas in various shades of reds, pinks and purples. They love the sun. They love the shade. And they’ll accent any porch, patio or budget, perfectly. Come fill your basket. With these colorful hanging baskets of annuals, now only $7.88 each.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through April 17th. U.S. only. See store for details.






