CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/10" Boston Fern Hanging Basket/$8.88 SB :30
JOB#:	THD-13-0088
SLATE #:	YHTD-D28R-5174
DATE:	FW17 5/30 L&G Network Radio – 10-Inch Boston Fern Hanging Baskets



ANNCR:	Right now, The Home Depot has 10-inch Boston fern hanging baskets for only $8.88 each. Any porch or patio is going to be much more inviting and relaxing with these lush, green ferns hanging around. And at this price, even your budget can relax, thanks to 10-inch Boston fern hanging baskets, just $8.88 each.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through June 5th. U.S. only. See store for details.

