CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/SBF/6 pack Annuals/5 for $10 :30
JOB #:	1THD13-0088
SLATE #:	YHTD-D28R-5059
DATE:	FW9 4/4 Divisional Radio – 6-pack Annuals



ANNCR:	Black Friday prices are back at The Home Depot. Right now, get six-packs of colorful annuals, five for only ten bucks. Choose from petunias, marigolds, impatiens and more, in all the colors of the season. Around here, it’s hard to improve on Paradise. But getting five six-packs for only ten bucks, is a good start. Black Friday prices are back. But not for long.


	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through April 7th. U.S. only. See store for details.


