CLIENT:	THE HOME DEPOT
JOB:	Bayer Advanced Season Long Weed Control
TITLE:	Time Off/L&G/Bayer Advanced/$14.98 :30
JOB #:	1THD-15-0040
DATE:	3/26/15
SLATE #:	YHTFD28RP50
CODE:	28-01


VO:	Taking some time off this summer? Your weeds aren’t. That’s why The Home Depot carries Bayer Advanced Season Long Weed Control for Lawns. One application now kills up to 200 types of lawn weeds for up to 6 months.   So relax. Put your feet up. While you put your weeds… down.  Let’s do this.  Spring all out for less with Bayer Advanced Season Long Weed Control, now just $14.98 at The Home Depot. More saving. More doing.

LEGAL:	Available in participating U.S. stores only.





