CLIENT:	THE HOME DEPOT
JOB:	:30 Network / Divisional Radio
TITLE:	Wallet Friendly/L&G Radio/Nature's Care/$7.97/Alaska :30
JOB #:	1THD16-0033 
SLATE #:	YHTFD28R5B0
DATE:	4/11/16
MSP:	028-002



ANNCR: 	Right now at The Home Depot, get Miracle-Gro Nature’s Care Organic Raised Bed Soil or Garden Soil, your choice just $7.97. 

	Made from high quality organic goodies that will grow beautiful blooms and buds naturally. Nature’s Care is very earth-friendly, plant-friendly, and right now, wallet-friendly.
 Bring on spring with Nature’s Care Raised Bed Soil or Garden Soil, your choice just $7.97, now at The Home Depot. More saving. More doing.

LEGAL:	Valid through April 27th. While supplies last.


