CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/10" Olympic Annual Hanging Basket/$4.88 SB :30
JOB#:	THD-13-0088
SLATE #:	YHTD-D28R-5175
DATE:	FW17 5/30 L&G Network Radio – 10-Inch Olympic Hanging Baskets



ANNCR:	The Home Depot has 10-inch decorative hanging baskets for just $4.88. If your yard could use a little more color, things are looking up. Suspend a few petunias, begonias, and other annuals from above without suspending your springtime budget. Outside’s a beautiful place to be with 10-inch decorative hanging baskets for just $4.88.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through June 5th. U.S. only. See store for details.

