CLIENT:	THE HOME DEPOT
JOB:	3-GAL. AZALEAS
TITLE:	Go Big/L&G/3 Gallon Azaleas/$9.88 :30
JOB #:	1THD-15-0200
DATE:	3/10/15
SLATE #:	YHTFD28RI50
CODE: 	28-08


MUSIC:	“Let’s Do This” theme under.

ANNCR:	Right now, The Home Depot has big, beautiful 3-gallon azaleas at a New Lower Price of just $9.88. You save over 5 bucks.  So, let’s go big. And save bigger. These popular 3-gallon beauties thrive in partial shade- giving any gardener a yard-full of color, and compliments.
 Let’s do this.  Spring all out for less with big 3-gallon azaleas. Just $9.88 at The Home Depot. More saving. More doing.

LEGAL:	While supplies last. Selection may vary by store. U.S. only. 





