CLIENT:	THE HOME DEPOT
JOB:	:30 Radio/Scotts Bonus S Southern Weed and Feed
TITLE:	L&G Radio/Scotts Bonus S :30
JOB #:	THD-12-0210
SLATE #:	YHTB-D28R-5094
DATE:	4/5/12



ANNCR:	The Home Depot has Scotts Bonus S Southern Weed and Feed Fertilizer for just $19.98 a bag. It covers up to 5,000 square feet, feeding the roots while killing a wide variety of weeds. Beautiful southern lawns don’t just happen. Unfortunately, weeds do. Get more spring per dollar, and Scotts Bonus S Southern Weed and Feed for just $19.98 a bag.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	U.S. only. See store for details.


