CLIENT:	THE HOME DEPOT
JOB:	:30 Fall Radio/ 2-Gallon Color Pot Perennials – WEST
TITLE:	L&G Radio/Fall/Livegoods/$8.88 :30
JOB #:	1THD-14-1225
SLATE #:	YHTFD28RQ30
DATE:	8/25/14 Revision 



ANNCR: 	Fall is getting busy. So The Home Depot is taking one thing off your plate, with big, 2-Gallon Perennials, just $8.88 . Save over 2 bucks.
	Let’s add easy color to the patio. Bright perennials in color coordinated containers. Then move em out to the garden, where they’ll return the favor, and the color, year after year.  Let’s do this. 
	Take on fall with 2-Gallon Perennials, just $8.88. More saving. More doing. That’s the power of The Home Depot.

LEGAL:	U.S. only. See store for details.

