CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Ortho Home Defense/Cicada/Memorial Day :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5167
DATE:	FW15 5/16 L&G Divisional Radio – Cicada Ortho/Bug-B-Gon



ANNCR:	Now at The Home Depot, get a free bottle of Ortho Bug-B-Gon ready-to-spray Insect Killer when you buy Ortho Home Defense MAX Insect Killer with Comfort Wand. A savings of almost nine bucks. And a powerful punch for those tree-and-shrub-loving cicadas, set on spoiling your spring and summer. Take off the gloves, with a free bottle of Bug-B-Gon when you buy Ortho Home Defense. 

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through June 30th. U.S. only. See store for details.



