CLIENT:	THE HOME DEPOT
JOB:	:30 Kingsford Charcoal Radio
TITLE:	Get Glowing/L&G/Charcoal :30
JOB #:	1THD-14-1095
SLATE #:	YHTFD28RM30
DATE:	6/11/14


VO:	Dust off the grill. Right now, The Home Depot has Red, White and Blue Savings on Kingsford Original Charcoal. Two 20 lb. bags, just $9.88.

	So let’s get grilling. Kingsford is easy to light, burns longer, but won’t burn a hole in your pocket. Especially now.  Let’s do this. 

	Red, White And Blue Savings on two 20 lb. bags of Kingsford Charcoal. Just $9.88.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. U.S. only. See store for details.

