CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Vigoro 1 Qt Annuals/4 for $10/Pentas-Lantana-Caladium :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5114
DATE:	FW12 4/25 Divisional Radio – 1-quart Vigoro



ANNCR:	Right now at The Home Depot, one-quart Vigoro Annuals are a Special Buy – four for just ten bucks. Those large plants at that small price make it easy to bring more birds, butterflies and charm to your flower bed. With starry pentas, lantana and caladium, an afternoon in the dirt buys you the rest of the year in color. Thanks to one-quart Vigoro Annuals, four for just ten bucks.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.

