CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Twice as Happy/Miracle Gro Garden Soil/2 for $12 :30
OFFER:	Miracle-Gro Garden Soil 2 for $12
JOB #:	TRGTHD19 0040 FW11-13 Spring Divisional Radio
SLATE #:	YHTFD28R1P0
DATE:	4/2/19




ANNCR:	There’s nothing emptier than an empty flower pot or flower garden. That’s why The Home Depot has Miracle-Gro Garden Soil. Right now, get two for just 12 bucks.  Miracle-Gro  feeds your flowers, herbs, and veggies for up to six months, without crushing their roots. Your plants will be twice as big. Guaranteed.  And you’ll be twice as happy.  Today is the day for doing, with Miracle-Gro Garden Soil two for just 12 bucks now at The Home Depot. More saving. More doing.

LEGAL: 	Selection varies by store. Limit 60 per customer.
















