CLIENT:	THE HOME DEPOT
JOB:		:30 Radio
TITLE:	Start Your Garden/L&G Radio/Vigoro Organic Garden Soil/$3.88/Rev 2 :30
JOB #:		1THD16-0008
SLATE #:	YHTFD28R8A0
MSP CODE:	028-002
DATE:		3/18/16




VO:	Organic gardening is no longer expensive gardening. Not when you get a buck off every bag of Vigoro Organic Garden Soil, now just $3.88 at The Home Depot. Start your garden with a mixture of moisture retaining soil and other natural ingredients that will feed plants for up to three months. The next wave of organic gardening is smarter than ever. 

Bring on spring with a buck off Vigoro Organic Garden Soil, now just $3.88. The Home Depot. More saving. More doing.

LEGAL:	Valid through April 6th. U.S. only.

