CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Double Double/L&G Radio/SBF BOGO Seeds :30
JOB#	THD-14-0114
SLATE #:	YHTFD28R910
DATE:	FW 9 4/3 Divisional Radio – SBF BOGO Seeds


VO: 	Spring Black Friday is back at The Home Depot. 

	With the freshest prices of the season, just in time for spring. 

	Come in right now and buy any vegetable, herb or flower seed packet, any variety, and get one, free. 

	Let’s double the seed, and double the harvest. 

	Now’s the time.

	Let’s do this. 

	Spring Black Friday savings. Going on now. 

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through April 13th. Selection varies by store. U.S. only. See store for details.

