CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO
TITLE:	Free Assembly/L&G/Memorial Day/Free Assembly :30
PROJECT #:	THD19 0079 FW14-16 Spring Divisional Radio
SLATE #:	YHTFD28R6O0
DATE:	4/5/19



ANNCR:	The Home Depot has easy-to-follow instructions for assembling your new grill. Step 1: Let us assemble and deliver it. For free.

	Right now, buy any grill over 399 bucks and assembly and delivery are free. So you can spend your time enjoying your new grill.

	Instead of assembling it or even getting it home.

	Today is the day for doing. With free assembly and delivery on all grills over 399 bucks. Memorial Day savings at The Home Depot. More saving. More doing.

LEGAL:	Valid Through July 5th. In store only.



