CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO
TITLE:	No Stone Unturned/L&G/Vigoro Rocks/2 for $7 :30
PROJECT #:	THD19 0079 FW14-16 Spring Divisional Radio
SLATE #:	YHTFD28R2O0
DATE:	4/5/19



VO:	When it comes to adding instant curb appeal for less, The Home Depot has left no stone unturned. With bags of natural Vigoro rocks. Right now, a Special Buy, two bags for just $7 bucks.

	From river pebbles to lava rock, Vigoro rocks are a natural beauty that lasts forever.

	Today is the day for doing. With bags of natural Vigoro rocks. Two bags, now just $7 bucks. Only at The Home Depot. More saving. More doing.

LEGAL:	While supplies last. Continental US Only. Selection varies by store.



