CLIENT:	THE HOME DEPOT
JOB:	:30 RADIO
TITLE:	Match/L&G/Memorial Day/Ryobi Combo/$159 :30
PROJECT #:	THD19 0079 FW14-16 Spring Divisional Radio
SLATE #:	YHTFD28R5O0
DATE:	4/5/19



ANNCR:	Your old gas yard tools have met their match. Right now, The Home Depot has Memorial Day savings on RYOBI’s 40-Volt Cordless Trimmer and Blower Combo Kit, just 159 bucks.

	It has the performance of gas, without the hassle. It’s two powerful tools powered by a 40-volt lithium-ion battery platform.

	And right now, it’s at a price no one can match.

	Today is the day for doing. With RYOBI’s Trimmer Blower Combo, just $159, only at The Home Depot. More saving. More doing.

LEGAL:	Valid through May 29th. While supplies last.


