CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Scotts Snap Spreader :30
JOB #:	1THD13-0080
SLATE #:	YHTD-D28R-5073
DATE:	FW11 4/18 Network and Divisional Fertilizer Radio



ANNCR:	Right now at the Home Depot has made a special buy on Scott’s Snap Spreaders, just $29.98––a savings of 20 bucks. This revolutionary fertilizer spreading system totally eliminates pouring and measuring, which means the end of hassles and messes. And the beginning of a stronger, greener lawn. Dig in and Save at The Home Depot, and pick up a Scott’s Snap Spreader, just $29.98.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through June 5th. U.S. only. See store for details.

