CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/2 Gallon Knockout Roses/$12.88 :30
JOB#:	THD-13-0088
SLATE #:	YHTD-D28R-5149
DATE:	FW14 5/9 L&G Divisional Radio – 2-gal Knock Out Roses



ANNCR:	The Home Depot has a special buy on two-gallon Knock Out roses – just $12.88. Add a little romance to your garden with pink and red blooms that don’t need special care to make your yard special. They’re hardy and the most disease-resistant rose out there, so you’ll be looking at them from now until late fall. Dig in and save with two-gallon Knock Out roses, just $12.88.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 15th. U.S. only. See store for details.

