CLIENT:	THE HOME DEPOT
JOB:	Majesty Palms
TITLE:	Outside In/L&G/10" Majesty Palms/$9.88/Save $5 :30
JOB #:	1THD-15-0200
DATE:	3/10/15
SLATE #:	YHTFD28RL50
CODE: 	28-08


ANNCR:	Right now, The Home Depot has 10-inch Majesty Palms for only $9.88.  You save over 5 bucks.  So let’s bring outside, in. With low-maintenance tropical palms that thrive indoors with just a little water, sunlight and TLC. They’re easy to grow, and at this price, even easier to get.  Let’s do this. Spring all out for less with Majesty Palms, just $9.88 at The Home Depot. More saving. More doing.

LEGAL:	While supplies last. Selection may vary by store. U.S. only. 


