CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/3.5" Vegetables/98¢ :30
JOB#	THD-14-0114
SLATE #:	YHTFD28RA10
DATE:	FW 9 4/3 Divisional Radio – SBF 3.5” Veggies



MUSIC:	“Let’s Do This” theme under.

ANNCR: 	Spring Black Friday is back at The Home Depot. With the freshest prices of the season, like assorted 3-and-a-half-inch vegetable plants, now just 98 cents each. Save a dollar per plant. With choices like tomatoes, peppers, squash and more, you couldn’t pick a better selection, or a better time.

	Let’s do this. Spring Black Friday savings. Going on now. More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through April 13. Selection varies by store. U.S. only. See store for details.


