CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Amdro :30
JOB #:	1THD13-0088
SLATE #:	YHTD-D28R-5066
DATE:	FW10 4/11 Network and Divisional Radio – Amdro



ANNCR: 	Now at The Home Depot, we’re introducing the all-new AMDRO PowerFlex Pest and Weed System with an offer too good to pass up. Get a free sprayer when you buy any PowerFlex concentrate. With this simple system, there’s no measuring, mixing, or mess. Just a weed-free, bug-free home. Inside and out. Dig in and Save at The Home Depot with the all-new AMDRO Powerflex System.

More saving. More doing. That’s the power of The Home Depot.
 
LEGAL: 	Valid through April 17th. U.S. only. See store for details.

ALT LEGAL:  Valid through May 1st. U.S. only. See store for details.
