CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/3.5" Bonnie/$1.48 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5101
DATE:	FW12 4/25 Divisional Radio – 3.5-inch Bonnie



ANNCR:	Right now at The Home Depot, three-and-a-half-inch Bonnie tomatoes and peppers are just one, forty-eight a piece. With over 25 varieties, you can pick up as many tomatoes and peppers as your garden can hold, each already sprouting in their biodegradable pot. Plant what you want to eat, then eat what you’ve planted with Bonnie tomatoes and peppers, just one, forty-eight a piece.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.


