CLIENT:	THE HOME DEPOT
JOB:	:30 Divisional Radio
TITLE:	On Your Side/Bayer Advanced/Southern Lawns/$24.98 :30
JOB #:	1THD16-0008
SLATE #:	YHTFD28RJ90
MSP CODE:	028-002
DATE:	02/29/16



VO:	The grass is always greener… on your side. When you get new Bayer Advanced 3-in-1 Weed and Feed for Southern Lawns at The Home Depot, starting at $24.98. Bayer’s break-through formula is designed to feed your lawn and kill weeds, PLUS it prevents weeds for up to six months. It makes things a lot easier for you, and a lot greener for your lawn.
 
New Bayer Advanced 3-in-1 Weed and Feed, starting at $24.98. The Home Depot. More Saving. More Doing.

LEGAL:	U.S. only.


