CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
JOB #:	1THD160078
TITLE:	The Secret/L&G Radio/Ryobi Trimmer Combo/$129 :30
SLATE #:	YHTFD28R5C0
DATE:	5/9/16
MSP:	028-005



ANNCR:	The Home Depot has the perfect combination of trimming, 
	blowing, and saving. The Ryobi 40-volt cordless trimmer/blower 
	combo, right  now at a Special Buy of just 129. 70 dollars off. It’s kinda 
	like buying a trimmer and getting a blower for free. But it’s nothing like 
	anything you’ll find anywhere else.

	Memorial Day Savings now on Ryobi’s cordless trimmer/blower
	combo, just $129 only at The Home Depot. More saving. More doing.

LEGAL:	Valid in continental US only. See store for details.

























1
