CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/6" Annuals/Salvia-Marigolds/4 for $10 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5206
DATE:	FW18 6/6 L&G Divisional Radio – 6-inch Annuals



ANNCR:	Come into The Home Depot today for a special buy on six-inch annuals, four for just 10 bucks. Make your yard something gorgeous to look at, without taking your eyes off your budget. Get your flowerbed growing with salvia, marigolds, and more, with savings that let you pick up extra potting mix, decorative containers, or even more six-inch annuals, now that four of them are just 10 bucks.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL: 	Valid through June 12th. U.S. only. See store for details.

