CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Scotts Bonus S Southern Weed-and-Feed :30
JOB #:	1THD13-0080
SLATE #:	YHTD-D28R-5072
DATE:	FW11 4/18 Network and Divisional Fertilizer Radio



ANNCR:	Right now at The Home Depot, get 25% off when you buy both Scott’s Bonus S Southern Weed-and-Feed and Scott’s Turf Builder Lawn Food. It takes two to create a stronger, greener lawn. So use one now and one later, for a gorgeous, flourishing lawn in no time. Dig in and Save at The Home Depot and get 25% off the combined purchase of Scott's Bonus S and Turf Builder Lawn Food.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through April 24th. U.S. only. See store for details.

