CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/3.5" annuals/2 for $1 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5100
DATE:	FW12 4/25 Divisional Radio – 3.5-inch Annuals



ANNCR:	Right now The Home Depot has three-and-a-half inch annuals, a Special Buy at two for a dollar. These warmth-loving petunias, marigolds and impatiens are high on color and low on maintenance making them a perfect fit for a year-round paradise. Get long-lasting color on a budget when you Dig in and Save with two easy-to-grow annuals for just a buck.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.

