CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Cutter Bug Control :30
JOB #:	1THD120210
SLATE #:	YHTB-D28R-5231
DATE:	6/29/12 



ANNCR:	The Home Depot has Cutter’s Backyard 32-ounce Concentrate Bug Control Spray for only $9.97. One bottle connects to your garden hose to repel and kill mosquitos, fleas, ants and more, both above and below ground, for up to four weeks. Insects don’t stand a biting chance this season - with Cutter’s Backyard Bug Control Spray for only $9.97.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	U.S. only. See store for details.




