CLIENT:	THE HOME DEPOT
JOB:	:30 L&G Spot Radio – PAC North/PAC Mountain: Cold, Warm; South Atlantic: Warm; Network (North)
TITLE:	Lay It On Thick/L&G Radio/Scotts Mulch/3 for $10 :30
JOB #:	THD-15-0200
SLATE #:	YHTFD28RR40
DATE:	FW 6 Spot Radio – Scott’s Earthgro Mulch 3 for $10
CODE: 	28-03


VO:	Right now at The Home Depot get 3 bags of Scott’s Earthgro colored mulch for just 10 bucks.

	So let’s brighten up your curb appeal with mulch that now has 10% MORE color and comes with a one-year color guarantee. Make your yard picture-perfect, give your plants the moisture they need, and leave weeds with no room to grow. 

	Let’s do this. Spring all out for less with 3 bags of Scott’s Earthgro colored mulch for just 10 bucks. 

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. Selection varies by store. U.S. only. 


