CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/1 Gallon Viva Mandevino/$9.98 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5099
DATE:	FW12 4/25 Divisional Radio – 1-gal Viva! Mandevino


ANNCR:	Only The Home Depot has new 1-gallon Viva! Mandevilla for just nine ninety-eight. Add colorful height to any space with flowering Mandevilla that bloom as they grow upward. These tropical plants thrive in warm air and come in wine colors – rose, sangria and cabernet – so you can spread rich color without spreading your budget thin. Dig in and save with 1-gallon Viva! Mandevilla for just nine ninety-eight. 

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.

