CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/4" seed Geraniums/$.98 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5105
DATE:	FW12 4/25 Divisional Radio – Seed Geranium


ANNCR:	Right now, The Home Depot has 4-inch seed geraniums for just ninety-eight cents. With savings this fresh, there’s never been a better time to add bunches of color to your yard with vibrant flowers. Watch as bright reds, pinks and purples easily fill your yard without emptying your wallet. Dig in and save with 4-inch seed geraniums for just ninety-eight cents.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.

