CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	Luck/Indoor Gardening/L&G Radio/SBF/Vegetables and Herbs 4 for $10/Natures Care 2 for $12 :30
OFFER: 	Veggies, Herbs 4 for $10 and Nature’s Care Potting Mix 2 for $12
JOB #:	TRGTHD19 0040 FW11-13 Spring Divisional Radio
SLATE #:	YHTFD28R4P0
DATE:		4/2/19



ANNCR:	Want to try your luck growing your own vegetables? On a rainy day like today, you don’t need luck. You just need The Home Depot.

	Right now, vegetables and herbs are Spring Black Friday-priced at 4 plants for just $10 bucks. And Nature’s Care Potting Mix? Get 2 bags for just 12 bucks. Perfect ingredients for a successful indoor garden – and gardener. Like you.

	Today is the day for doing. With great low prices on veggies, herbs and Miracle-Gro soil. Only at The Home Depot. More saving. More doing.

LEGAL:	Limit 80 per customer. Continental US Only.






