CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Earthgro Mulch/5 for $10 :30
JOB #:	1THD13-0081
SLATE #:	YHTD-D28R-5048
DATE:	FW9 4/4 Network Earthgro Radio – Spring Black Friday



ANNCR:	This spring, Black Friday prices are back at The Home Depot. Get the best price of the year on Scott’s Earthgro mulch – you can get five of those 2-cubic foot bags for just 10 bucks. And with a one-year color guarantee on that mulch, you can add even more color to your garden – the one you mulched when you heard Black Friday prices are back.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. Valid through April 10th. U.S. only. See store for details.




