CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE: 	Proven Performers/L&G Radio/SBF/4" Annuals/Pansies/4 for $5 :30
JOB #:	1THD16008
SLATE #:	YHTFD28R3B0
DATE:	4/7/16
MSP Code:	028-008



ANNCR:	Black Friday savings in the spring? You’ll find ‘em now at The Home Depot. Like four inch annuals, now four for just five bucks.   Get colorful flowers guaranteed to thrive in your garden. Because they’re proven performers in your region. It’s where they’re grown, sold, and where they’ll bloom all season long. 
 Four inch annuals, four for five bucks. That’s Spring Black Friday Savings. Spring, done smarter, now at The Home Depot. More saving. More doing.

LEGAL:	Valid through April 17th. While supplies last.


	
