CLIENT:	THE HOME DEPOT
JOB:	:30 Fall Radio/ 2-Gallon Color Pot Perennials – SOUTH (Mkts 2/3/4/14/25/28/344/471)
TITLE:	L&G Radio/Fall/Livegoods/2 for $10 :30
JOB #:	1THD-14-1225
SLATE #:	YHTFD28RS30
DATE:	8/25/14 Revision 


ANNCR: 	Fall is getting busy. So The Home Depot is taking one thing off your plate, with big, 2-Gallon Perennials, two for just 10 dollars. Save over 3 bucks.
	Let’s add easy color to the patio. Bright perennials in color coordinated containers. Then move em out to the garden, where they’ll return the favor, and the color, year after year.  Let’s do this. 
	Take on fall with 2-Gallon Perennials, two for just 10 bucks. More saving. More doing. That’s the power of The Home Depot.

LEGAL:	U.S. only. See store for details.

