CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
JOB #:	1THD16-0034
TITLE:	Countdown/L&G Radio/Ortho Bug B Gon/$6.97 :30
SLATE #:	YHTFD28R1C0
DATE:	5/4/16
MSP: 	028-01



ANNCR: 	The Home Depot is putting bugs on notice. Right now, get your choice of Ortho Bug-B-Gon granules, concentrate or ready-to-spray, at a new lower price, just $6.97 each. Bug-B-Gon kills over 100 kinds of bugs. So whether they hop, crawl, fly or bite, their days will soon be numbered. Let the countdown begin.  Bring on Spring with your choice of Ortho Bug-B-Gon –just $6.97 each, only at The Home Depot. More saving. More doing.

LEGAL:	Valid through May 18th.
