CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/18 pack annuals/$8.88 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5102
DATE:	FW12 4/25 Divisional Radio – 18-pack Annuals



ANNCR:	The Home Depot has made a Special Buy on 18-packs of annuals. Right now, just eight, eighty-eight. Dig in and save with enough vibrant color to make any garden pop, and any gardener, proud. With savings of up to five dollars a pack on petunias, marigolds and more, you can really turn on the color with those 18-packs of annuals, now just eight, eighty-eight.
	
	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 1st. U.S. only. See store for details.


