CLIENT:	THE HOME DEPOT
JOB:	:30 Nexgrill Radio
TITLE:	Fire Up The Neighbors/L&G/NexGrill/$199 :30
JOB #:	1THD-14-0262
SLATE #:	YHTFD28R430
DATE:	5/09/14 


VO: 	Just when you thought summer couldn’t get any better, The Home Depot has Memorial Day Savings on the exclusive Nexgrill 4-Burner Gas Grill with rotisserie kit. Only $199.  So let’s fire up the burgers. And the neighbors. Put a steak on the grill. A chicken on the rotisserie. And savings in your pocket.

	Let’s do this.   The Nexgrill 4-Burner Gas Grill. Only $199. More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. U.S. only. See store for details.

