CLIENT:	THE HOME DEPOT
JOB:	:30 L&G Network Radio
TITLE:	Lay It On Thick/L&G/Earthgro Mulch/5 for $10 :30
JOB #:	THD-14-1048
SLATE #:	YHTFD28R720
DATE:	FW 13 Network Radio – Scott’s Earthgro Mulch 5 for $10


VO:	Right now at The Home Depot get 5 bags of Scott’s Earthgro colored mulch for just $10.

	So, let’s lay it on thick, colorful, and rich with the mulch that comes with a one-year color guarantee. 

	Make your yard picture-perfect, give your plants the moisture they need, and leave weeds with no room to grow. 

	Let’s do this. 

	Spring into savings with 5 bags of Scott’s Earthgro colored mulch for just ten bucks. 

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. Selection varies by store. U.S. only. See store for details.


