CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:		L&G Radio/1 Gallon Hostas/3 for $12 :30
JOB #:	THD-12-0210
SLATE #:	YHTB-D28R-5179
DATE:	5/17/12



ANNCR:	The Home Depot has made a Special Buy on one-gallon hostas. Get three for only $12. Hostas love the background. They accent any garden, and don’t mind sharing the shade behind sun-loving annuals.
	And since they’re perennials, they’ll be back to take the stage next season as well. Add a cool touch to your garden with one-gallon hostas, now three for only 12 bucks.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through June 6th. U.S. only. See store for details.
