CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Hydrangeas/$13.97/Rev :30
JOB#:	THD-13-0088
SLATE #:	YHTD-D28R-5160
DATE:	FW14 5/9 Divisional Radio – Endless Summer Hydrangeas



ANNCR:	Come into The Home Depot today and pick up 8-inch Endless Summer hydrangeas for just $13.97. This spring, fill your yard with big, billowing blooms in bright pinks and blues. Change their color when you change the soil, and no matter the hue, you’ll have beautiful color that won’t fade away with summer. Dig in and save with 8-inch Endless Summer Hydrangeas, just $13.97.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through May 15th. U.S. only. See store for details.

