CLIENT:	THE HOME DEPOT
JOB:	:30 Radio/Scotts Turf Builder with Plus 2 Weed Control
TITLE:	L&G Radio/Scotts Turfbuilder :30
JOB #:	THD-12-0210
SLATE #:	YHTB-D28R-5095
DATE:	4/5/12



ANNCR:	The Home Depot has Scotts Turf Builder with Plus 2 Weed Control for just $16.37 a bag. It covers up to 5,000 square feet and kills a wide variety of weeds for up to six weeks, while building strong, healthy turf. Beautiful lawns don’t just happen. Unfortunately, weeds do. Get more spring per dollar, and Scotts Turf Builder with Plus 2 Weed Control for just $16.37.


	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	U.S. only. See store for details.


