CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Spring Black Friday/Alaska :30 
JOB #:	1THD13-0255
SLATE #:	YHTD-D28R-5088
DATE:	5/2 Alaska Spring Black Friday Radio – 3 for $10 Earthgro



ANNCR:	This spring, Black Friday prices are back at The Home Depot. Get the best price of the year on Scott’s Earthgro mulch – you can get three of those 2-cubic foot bags for just 10 bucks. And with a one-year color guarantee on that mulch, you can add even more color to your garden – the one you mulched when you heard Black Friday prices are back.

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	While supplies last. Valid through May 8th. See store for details.


