CLIENT:	THE HOME DEPOT
JOB:	:30 L&G Network Radio
TITLE:	Fire Things Up/L&G/Charbroil Grill/$79/USVI :30
JOB #:	THD-14-0254
SLATE #:	YHTFD28R520
DATE:	FW 13 4/28 Network Radio – Char-Broil Grill $79


VO:	The Thrill of the Grill Event is on now at The Home Depot. 

	So, let’s fire things up. 

	How about a Char-Broil charcoal grill for only 79 dollars? You grill with it. You smoke with it. And right now, you save with it. 

	Sound tasty?

	From burgers to brisket to veggies and more…

	Let’s do this.
 The Thrill of the Grill Event. Going on now. More saving. More doing. That’s the power of The Home Depot. 

LEGAL:	While supplies last. USVI only. See store for details.



