CLIENT:	THE HOME DEPOT
JOB:		:30 Divisional Radio
TITLE:	Disappear/Roundup Weed and Grass Killer/$18.97 :30 
JOB #:		1THD16-0008
SLATE #:	YHTFD28R680
DATE:		02/05/16
MSP CODE:	028-001



ANNC:	If you spray weeds, they should disappear, right? With Roundup Weed and Grass Killer for just $18.97 at The Home Depot, they do… Get a new lower price on three options for your smarter lawn arsenal: Roundup with a spray wand. A 32-ounce bottle of concentrate. Or a two-gallon multi nozzle sprayer. Whichever you choose, you save. And see visible results in 12 hours or less. 

Roundup Weed and Grass Killer, just $18.97. The Home Depot. More saving. More doing.


LEGAL:	U.S. only. 

