CLIENT:	THE HOME DEPOT
JOB:	:30 Radio
TITLE:	L&G Radio/Infinity Hanging Baskets/$13.88 :30
JOB #:	THD-13-0088
SLATE #:	YHTD-D28R-5199
DATE:	FW17 5/30 L&G Divisional Radio – Infinity Hanging Baskets



ANNCR:	Right now at The Home Depot, Infinity hanging baskets of annuals are a special buy – just $13.88. You save 6 bucks. Hang these decorative containers filled with zonal geraniums, or a beautiful mix of other annuals, anywhere you want to add some color. Porch, patio, or deck. Then relax knowing your budget looks good too, thanks to hanging baskets of annuals – just $13.88

	More saving. More doing. That’s the power of The Home Depot.

LEGAL:	Valid through June 5th. U.S. only. See store for details.


